"V1","V2"
0.79223177492734,0.730975673506968
0.412985118595641,0.0899139808104373
0.982774216155047,0.354977210026234
0.337367817930402,0.0760963658522815
0.0517715479938686,1.93626252305554
0.321346372240912,0.375510790668894
0.711660743158301,0.831441604891326
0.956541868600054,0.891056898297742
0.582125274915239,0.742827987172641
0.405463678739257,1.23436381904874
0.583359025684642,1.88256260366226
0.852147783196289,0.388989700188395
0.295742709387783,1.6699815779971
0.145743562267851,1.12186030911747
0.57125969980889,1.93260822046688
0.182195397752328,0.907377801629715
0.691500576470969,1.11489090885222
0.0589554897358082,1.18164850912988
0.040662302385075,0.150500793761574
0.548818599692071,0.572378960431553
0.734543087188611,1.66723390379921
0.780079555677008,0.904518142517656
0.577351716932831,1.28992526320554
0.430137124577295,1.30262850585161
0.464816824910687,1.8593212699173
0.237198558375696,1.78206884156354
0.31389637320674,1.83697148337588
0.253765971165141,0.0415310587910935
0.968224473633794,1.97879048437346
0.638784032026762,1.74456325098919
0.114147328506447,1.32908246713178
0.684114560530512,1.36737167171109
0.0752743208634108,1.91481206520321
0.722254961996097,1.9882536043576
0.401003727824651,0.881432235948741
0.30620483000203,1.76835992401093
0.0863685971540306,1.45155404515006
0.134475616256231,0.912429226370994
0.0873482603770588,1.90466160760447
0.640508899793252,1.8785800012229
0.630583242291808,0.79632523300359
0.540208262194637,1.74682867396064
0.00730690640512854,1.127502404931
0.471142656467846,1.1862297706278
0.365852623470118,1.59899602020113
0.992217687478512,1.08964114788687
0.426102720858986,1.98640329527901
0.186124753808361,1.4491551316171
0.728269399867384,0.515438889003359
0.976383951947084,0.984490894796792
0.903006875103563,0.540239248520229
0.663788203522088,1.79089812365966
0.425956892088046,1.86575051564304
0.256316706632022,1.11217811285332
0.771550418450488,0.520014736283571
0.813507991784476,0.487388956435956
0.74090305670443,0.760237264982425
0.0549317268396169,1.34723044001078
0.355822350399559,0.935622603986412
0.580724160031173,1.47487830669712
0.0470395114407782,1.37081510100421
0.559644094671579,0.601105818337761
0.639155390294725,1.80485090602236
0.0563081364522129,1.75551974931546
0.819777901872983,1.511736441541
0.985029109201385,1.681005824639
0.531974028766379,1.73944030773174
0.745886275644405,0.874540568809491
0.315638996461863,1.29896272220556
0.410668101246692,1.31788695404073
0.650778035289133,0.599749511775095
0.945553121852446,1.24968942627124
0.172322932467787,1.97194804061716
0.558125752935409,0.519718238261528
0.720630555875124,0.469071280269418
0.0917420208156016,0.548299608103931
0.877234382207496,0.020872805622872
0.606431046766918,1.38229179818882
0.742783603260284,0.400832747763954
0.935202384743364,0.536420400910079
0.396948379700528,1.1423948712945
0.887361684622001,0.938947908401489
0.484575610286314,0.802196955706459
0.829300875680745,1.68968199636228
0.657363934505023,1.41179768302385
0.764337383595286,1.84707880070806
0.733960400777394,1.46305760771409
0.759217773451693,0.628470993247349
0.510441231975555,1.49993072192185
0.915097645388208,1.74378135932796
0.0381374452561047,1.89399907764839
0.322397940045912,0.192645585196093
0.517277860561376,0.944128854204901
0.837517238356164,0.261282137815841
0.505329409037707,1.72836526515149
0.213311736238413,1.2312320825886
0.0558716120964289,0.267506569919176
0.754768451572619,0.373390441331081
0.215596643572664,1.62121167194238
0.589910377316866,0.978240909929853
0.0940772873719595,1.44253142358642
0.841289959729174,1.95279137859028
0.110277535434337,0.71490499623958
0.869457903428925,0.857319181394763
0.0882873020185996,1.10347030463396
0.909283096182151,1.24174877939839
0.791124284825046,1.72766168299597
0.136206772717172,0.358599397628568
0.501631165955206,1.42663913377887
0.156976245889431,0.678060970508959
0.684008437738977,1.58659555964265
0.506809221710535,1.42264402917959
0.458544864690155,1.99247319802037
0.30135044586122,1.09086256739637
0.491583695722502,0.042933065562509
0.692140287010455,1.57843233414739
0.48352548508741,0.826984519290272
0.373902095098272,1.5527342551467
0.325449105069032,1.41466694759391
0.327164327054741,0.955149931326974
0.469510518607441,0.710094543825369
0.587261901234034,1.55843313057255
0.328937416614722,0.393958628456574
0.203415650116969,0.630376504364423
0.0579704341355152,1.82482087192498
0.146205181530202,1.44539194558701
0.129592090761745,0.804112146766856
0.576880107349241,1.29379051121278
0.578087721878421,0.369759922973346
0.532036808060473,1.95405697660148
0.298670988302901,0.455135695805773
0.54571159947034,1.67367160372809
0.493456088118944,1.7861668325928
0.194114349227157,0.298116880084854
0.178365477078352,1.79728403506894
0.0807006752858777,1.60434946370451
0.689600604460565,0.127656330387574
0.0488213811709918,0.245455308061559
0.0934029016068578,0.691035756933037
0.76569714755564,0.183028415135574
0.75313812662567,0.792356623666827
0.284114765522061,1.82964598026872
0.283144737548884,1.7032243407038
0.996286424784679,0.753163697240409
0.240417120576128,0.253016800039448
0.923623843292929,0.195909001597669
0.595566790890871,0.586102380987257
0.0220665299727023,0.959503945515491
0.151199565140288,0.19638211930776
0.712164044299619,1.79878406145284
0.789401576856142,1.39885909801163
0.210771008190224,0.0593308154386468
0.107576463951953,0.208953977130819
0.767121981476424,1.65819124212349
0.422172205592496,0.605094053290784
0.130689874065332,0.243659355910029
0.133410053614751,0.113842233813833
0.320984704948021,0.0696170404790901
0.413612914726594,0.953363241098355
0.0999302048999723,1.55010891029099
0.73159706626622,0.652192537616007
0.949338383543761,0.239713695710525
0.951413896269621,0.0501699502500705
0.783189329789476,0.32410784846358
0.660642678750204,1.00612561131874
0.0269176757824514,0.897935579769779
0.141022937380699,0.799104469151236
0.816074692229731,1.50793391497387
0.616861450224873,0.137186630399432
0.217630984779904,0.976913789290003
0.794218021520171,1.88562200708501
0.00513086538318545,0.887211692119017
0.0638430192572903,1.57728337898524
0.737735300029851,0.490062545306049
0.189174357858012,1.43040908887889
0.293384914354878,0.962000724863727
0.622106604048973,0.596502135062125
0.612222901433697,0.162578874689527
0.374407964467527,1.2600700936066
0.637560292385276,0.973075659856666
0.621748019651268,0.565374309436418
0.316083157953797,1.71941712063691
0.900773295912184,1.1858378220275
0.108134572394649,1.71186463571014
0.296915761767179,0.259626139032189
0.157926846617125,0.159768001229968
0.0973286176696327,0.635671624427661
0.312398099378441,0.694708560653497
0.898795589915235,0.91018637065636
0.688749226532634,0.425688682077453
0.331819745083796,0.722044063810725
0.965912872657869,1.21455161256343
0.770569100039536,0.689270942613482
0.437261128589502,1.50304476009542
0.845995434475588,1.20471151167899
0.928033549600737,0.576331929629203
0.608327862160969,0.44425963850785
0.47459549152175,1.44035157072544
0.336155189589122,1.04658830310265
0.0792446524118911,1.3550940059144
0.208367572026318,1.10876702176267
0.988821850409023,0.642320279951207
0.345200293421503,1.27430680309841
0.848464100491246,0.86228446041327
0.453976280571651,1.85791309427004
0.380562121764747,1.25854432441248
0.0139898939088359,0.423591209438164
0.310381845229063,0.682005625030026
0.0329335728709027,0.343905435717199
0.563338728611814,1.61154844620405
0.195237503704606,0.191124657372478
0.15871819750079,0.9864827189059
0.351690411973037,0.241340146864764
0.227226920995619,1.31982774573425
0.0442096801411733,1.4125273706126
0.200287265404817,0.78738116804231
0.277681413990902,1.16133487901278
0.523655994480001,1.90767149776453
0.163017340186276,0.505290029374417
0.987909508948671,1.1993101545698
0.0696989163621236,0.873372159662191
0.12833269979571,0.590191962059122
0.525204154581288,1.05976302252058
0.669985367602427,1.28738694428513
0.659977159949709,1.53820736617828
0.795650994427726,1.72077002042206
0.89180066233593,1.46914534782898
0.64332012282311,0.119243019228335
0.596744393212246,0.49327544897981
0.0956332723528519,1.08574763982696
0.555430741015347,0.657000652146991
0.222362692296263,0.0939661766677164
0.415934532212783,1.3139033259768
0.441320113645392,1.73489899254683
0.907657458716296,1.14503230883181
0.878132819941025,0.471689805284608
0.431855206477447,0.758067565230653
0.697066812966941,0.42114632391138
0.371712623505378,0.948108653095551
0.0609749116815999,0.778883884064853
0.655539704339337,1.83949851102615
0.0746817987668235,1.81035802064184
0.876783048583185,0.547580076746643
0.881267229061332,0.865681783410255
0.119804063019799,0.313508177390322
0.454137287937794,0.124359374416992
0.936172548664957,0.0742785504362546
0.363458308787309,1.69730150532303
0.716386363696996,1.45850144769624
0.53990559321641,0.73856030392414
0.566188849082906,1.54889923174819
0.478294368803725,1.280363310894
0.26502756323711,1.7052239485099
0.334750658484399,0.508473196906503
0.674946973898206,1.64078498008428
0.19673364200023,0.321340744633693
0.986174271529531,1.16249365264131
0.627599556592749,1.05646620061342
0.303004593702955,1.73227092632232
0.496488847701103,1.83009822429297
0.743429892827514,0.956632199276239
0.0700671323898621,1.07137011383008
0.758720046617314,1.25159572545765
0.665058776482698,0.727569859511219
0.51349146346421,1.36339490509173
0.0963156740558241,0.795191760353744
0.370929190941844,1.34576938257832
0.835127541715503,1.66277598443301
0.831946473086011,0.222148407454602
0.851270599808535,1.20618021627655
0.488605678800019,0.523457865823992
0.290999180254051,1.86036023983359
0.183877769205477,1.09863821914466
0.518365531767243,1.61649787716474
0.4977585947737,1.55605929308198
0.495444377994388,0.105579768954311
0.860883034900753,1.96480381829059
0.342473120074244,0.517872738010716
0.0655615871073585,0.138785873178393
0.122600207134373,1.16584255692409
0.394546624132423,0.728517760284711
0.0157268162902817,0.056070974807255
0.372064849978304,0.68018151358841
0.176368934346586,0.382813231562264
0.226678301406316,1.92113587268488
0.447961982000144,0.466413856825791
0.438064215586279,1.85223846357549
0.815760613053329,0.73208056887798
0.154347686410174,0.746898585896939
0.0789472638864443,1.5672151985229
0.137086402323553,0.617090694709681
0.914935667481497,1.38060068853106
0.520132805524385,0.566561310814694
0.682743088597888,0.712743861637078
0.687543263835125,1.10598278536741
0.954535780369295,0.284355923339259
0.89559060951787,0.461308809706941
0.916900805547591,0.272611168417148
0.212771724847369,0.344238881342579
0.554015836399505,1.96699294793233
0.291884443088891,0.706181409556419
0.865960277081923,1.38420095010288
0.127960489354087,0.971294296844397
0.797533089385591,0.611246724379715
0.369054537710259,0.684972305964679
0.723773604370644,1.6544996815701
0.0811443566384166,0.852553547113203
0.832971801334517,0.328061577436514
0.356909011805886,0.171394629791379
0.511645058754124,0.613596610532142
0.751041647970201,1.69865188823966
0.377791635399209,1.56527705591219
0.597037185329236,1.30598913282249
0.654722942983489,0.330679027759936
0.011233138238769,1.67510066005634
0.450747978076097,1.87183465883508
0.140712498611761,1.12350194875663
0.288249351917058,1.1470770844738
0.50808365248166,1.53307378284913
0.811958404856957,1.91213990204548
0.115521597378645,1.30735698134312
0.904210049423845,1.78054815794202
0.477257461134568,1.50518650287483
0.279552908647098,1.21637159202155
0.642873053302281,1.75907519200165
0.667212819829574,0.535957499161828
0.912152215577187,0.627553176317364
0.248265161090987,0.639680061146151
0.670144581339313,1.09763569378713
0.470995578846652,0.0170213049673475
0.487908311556084,1.055767950546
0.465552747114785,1.683791010872
0.961208254724499,0.844504146949388
0.738426729771299,1.49197890652111
0.307453208103767,1.03351040267246
0.901374306767937,0.396677339218091
0.544464019199824,1.63943539943732
0.367171128485575,0.427100899457466
0.698466255708588,0.92270059486432
0.197978338791514,1.46189659112692
0.17502599730528,1.24522482716804
0.0107551711350586,1.46662982771033
0.768911992382249,0.501716762720142
0.623418943234011,0.994169884867035
0.440136300463453,1.5431626086263
0.0535506168352347,1.62837131163944
0.11671182613004,0.645572361485567
0.855355827685436,0.0135354874976911
0.0196046202855557,0.034018403054215
0.700484765562452,0.941718006209936
0.632153245059764,1.06731248871051
0.263145469294619,1.78437611691561
0.102891807089783,0.0539035419039428
0.565833065913282,1.67021999800205
0.144931153042698,0.168925651758909
0.126849031289564,0.311136117090005
0.757767825097535,1.17401325719105
0.479389472433124,1.67647989219846
0.868977323600315,0.697037819381803
0.990258554801801,1.03447414071625
0.349959919499923,0.11418757025525
0.97767975153191,0.082545419185888
0.83031931216199,0.370926513231359
0.910897792198686,1.03854487605439
0.90811497901449,1.96328095802059
0.86251638711662,0.73593969818484
0.37927121876156,0.474991703988053
0.153538922920581,1.01003952130675
0.846868905027853,1.32132499673963
0.629201445297794,1.22076583392732
0.644328056237651,0.96090552968625
0.246944520026902,1.82100791744329
0.0169259673096146,1.227899363467
0.809116958349235,0.893392233002
0.592429295479078,1.43369145726273
0.564962105007134,0.219440578997135
0.962592941411762,0.558927779907826
0.579511593169058,0.850881050033961
0.287441647788733,1.02376720772265
0.389021639127508,1.52634586865734
0.586286803211309,1.02777228788612
0.362686802332513,0.172985613581259
0.378188489919286,0.44947016293928
0.699133033313081,2.0073343194495
0.806590739664147,0.800447499652859
0.45568678265064,1.36860261237901
0.0683765008312091,0.545714430966414
0.0181756528897583,1.07369438649761
0.522058457874451,1.37343277860526
0.927238811558336,0.459616126126144
0.620728749839813,1.0151066848468
0.417460190314325,0.336132506312337
0.0775511231713369,0.178383511451073
0.393462921325341,0.278918137208559
0.494194551580576,1.31444314159686
0.681955082417922,1.15323118436756
0.0374944411041122,0.144915682218969
0.799200276905894,1.24314266388537
0.32643271068925,0.164918606255203
0.104676376747191,1.62436255201558
0.647400902435873,0.693964207059704
0.318292730249455,1.19044367916882
0.884120557712382,1.36062909664726
0.696511122071175,1.49280193890957
0.843852719727196,1.63299219194008
0.219983895712988,0.129428846258204
0.10180725826229,1.48856504560588
0.864826171126207,1.08646869083121
0.344388854204202,1.80170264054928
0.624427381666368,0.720110499959439
0.121621480609514,0.901743680389132
0.614049157994324,0.543652545828838
0.993421984924693,0.457304454620928
0.704059525772687,0.187481239069253
0.947186668750821,1.01779425995937
0.978980039846608,1.2712959657195
0.730671571755307,0.884738708510995
0.515954919010624,0.201384088591672
0.0465877244439814,1.42028187908139
0.793816991979713,0.265950817524921
0.633426214097058,1.47388795653172
0.802500736902459,1.13223844347335
0.177590475857714,0.867653989477083
0.463168712355886,0.419515761103015
0.693841806437345,0.0600436162366532
0.821297092186278,0.122832917169668
0.502782211461561,1.64661642589606
0.381107535209032,1.87697856999328
0.453003752470938,0.0322214241516776
0.718687024087403,1.89951396101061
0.0649449147146568,1.21050474563101
0.407187078067092,1.94969946475932
0.91196885237446,0.213643197737634
0.709401272380482,0.228663965818007
0.236078568676477,1.31034670791915
0.509032660071962,1.51585246169334
0.390666194258016,0.556020956019871
0.424018050224977,1.21322080314951
0.649839936007271,0.0396871051145717
0.214381680315584,1.28242906954419
0.526195737017076,0.0376610095584765
0.747706743626613,1.09494495111378
0.198806986413654,0.180584920977708
0.375167242847607,1.52990252760658
0.416889034831654,0.741154710981529
0.382281865040995,1.58359158843569
0.10962948806257,0.339256800367963
0.23975253811501,0.133121387930121
0.209983621057579,0.317209123535547
0.498141454856833,0.553081148383673
0.384474589687064,0.450800520683173
0.404808085964285,1.61917983165011
0.756718230268443,0.215785075039137
0.142560678875763,0.176044656530023
0.303225115041472,0.106792302673683
0.138617866519596,1.25417257477064
0.613403775408389,0.607783074853942
0.69563113200943,1.5921529567861
0.187185901645096,1.99013460209733
0.967783469970329,1.1076731621637
0.885714939855495,0.854619481703732
0.113572051322777,0.409532468146645
0.297377309857626,1.41634748627944
0.2660927790685,0.676507891925983
0.0250809147828165,0.411584370813798
0.272449277192112,1.7633019150882
0.278532948883241,1.60938950005174
0.341685685007125,1.91126609946322
0.56827031883806,1.89084571085079
0.575494821869526,1.47832617964037
0.482576789810313,1.33758692644816
0.958373565802341,0.292458781803027
0.569615114215985,1.23321634227643
0.668277060325481,0.221501028030179
0.507311063846331,1.32233881287929
0.44632546061975,1.69545945489267
0.329021905099498,0.895989014101215
0.0528608793532383,1.59623747694911
0.427041227840809,0.353417942634784
0.244163107678052,0.295559221100528
0.974019067356121,1.95790539425844
0.998821047920492,1.45229359497689
0.600600723161818,1.74059754416998
0.932458679824127,0.283715822089929
0.234177855188716,0.975583294203039
0.74115757076907,0.326662231854629
0.4671613267993,0.094726180229336
0.0840496355923731,0.349032792855985
0.159796323623266,1.65604045272339
0.241823563027885,0.790517982420046
0.376567500247145,1.73730981204007
0.346908005951429,0.476463600049261
0.646646280212319,0.0447201187531464
0.275529999229349,1.75249097327655
0.905776290009953,0.0876525572929531
0.615928288523098,0.0157989470390603
0.89318386195343,0.909223953159992
0.462693235000586,1.27900797366118
0.499805009682421,1.51883831236605
0.530763481665859,0.936843638287857
0.535194699794045,0.777858180254698
0.0989743925023265,0.463864522933494
0.271750403417498,0.146046332302503
0.661122430742476,1.99488167660125
0.160400880112536,0.585434256823734
0.943915773357255,0.233110823300201
0.254268339754539,0.34098417875031
0.636912364805341,0.990980759399477
0.969524379743952,0.446873094163835
0.618668609159989,1.56033813121263
0.641872468937412,1.27397626969311
0.420762691268688,1.05233543115947
0.173140597354844,1.0824603501088
0.392830565390866,1.70144678099733
0.232571994477408,1.51711567811295
0.230448817810267,1.60393318391778
0.124260105242478,1.88975833848584
0.948802777225608,1.35260202675359
0.00414680521352217,0.618352091237437
0.71991198246506,1.10075639529992
0.847225110500343,1.77105029941583
0.694035608040392,0.620959085641429
0.11217671291925,0.687841555878054
0.353936193174208,0.495560576979071
0.0350832602525968,1.45536673329677
0.833527008533468,1.38703671394615
0.444671703617312,0.921370452695992
0.386677719468474,0.250694815667346
0.610549505015593,1.23830965815485
0.223236563567761,1.06388296218775
0.87430692740459,1.14174420640571
0.228031617142484,0.217313422647771
0.0208497702337243,1.24768111480912
0.339571500988202,0.19913557370007
0.73268367751291,0.820649872593116
0.953650346126631,1.12978542975988
0.538912709137416,0.824772048723418
0.516720890274029,1.60111318287579
0.861745904654255,1.43403204669431
0.216395279151378,1.84893053646339
0.243806467458596,1.59464263247
0.581259225763604,0.927012337939348
0.542342796633011,0.0732028619428165
0.971562992818877,1.77667346650781
0.155073518866198,1.62235747873271
0.161978599787215,1.04253481579525
0.323220532533005,0.131260048638098
0.0346181657842733,1.48110984412068
0.294947942655291,1.42942716233106
0.33881447781831,0.578034882987849
0.921186892850315,1.04129329392593
0.788556771759633,0.513661874316167
0.192333726329487,0.762314381127711
0.666513346378216,0.841750422013924
0.530007329853242,0.663364909239113
0.880023450596947,1.82604365314031
0.796076615618998,1.81904237785749
0.120160786637096,0.603626858920325
0.78418714756215,1.34944007504359
0.165826756337415,1.06888454593951
0.997914762854567,0.588796310173813
0.686694608622221,1.92426476283278
0.332419462431911,0.704821499151643
0.148893090220625,1.39699628502503
0.358364007658549,0.49656627059821
0.724053876634911,1.9766221757587
0.828196769365799,1.76501892646262
0.929647249105144,1.54574719021795
0.708717207188941,1.17653134837141
0.656456793221403,0.0635438128868118
0.611779009381998,1.35792776457965
0.292080975613548,1.70705609000707
0.017820716568958,1.65241517500905
0.672500968133323,0.641880007897038
0.713301130837984,1.54610031029349
0.317975231409296,0.0791182030127384
0.47648299797181,0.916821454409976
0.150963959042905,1.8750183583945
0.567144552874137,1.45680057543423
0.960657457607789,0.633660657337401
0.873284367175298,0.703972183230799
0.778546465015728,1.72587888165331
0.199153020204734,1.13529960115626
0.930519845053311,0.277183318431489
0.139912096211677,1.50941599100688
0.867559837287981,0.571335097523406
0.125304918921543,0.390979753117543
0.76690546850347,0.75535217431793
0.903343104191348,0.270314837845508
0.785030989472046,0.817429174805991
0.760810003085285,0.225729595213197
0.882464855538439,0.437481978349388
0.918723991465513,0.361659739509691
0.78773781454795,0.315956596110482
0.360884547185609,1.20292568420432
0.22909322773804,0.751770846942905
0.274349574582409,0.818129505893681
0.550816352442829,1.03050367403915
0.814017516551763,1.35116441547778
0.892753956543272,1.01962644039094
0.94006387854646,0.7645701776715
0.924838952840529,1.32618338216748
0.26273637511231,0.263099706346635
0.547436882721949,0.749505916662049
0.552875765110357,0.484209356225561
0.179815272860453,1.63776665018918
0.311826022199579,0.785292146146297
0.959296003408721,0.980250403726939
0.729271024205713,1.37598614024324
0.191597054679403,1.91688052362856
0.786823912276644,0.281517081467435
0.913025446679667,0.202176523817703
0.218818914199006,1.5418417970757
0.981601709591448,1.39127425318211
